invoice_id,income
4825,"Rp75,500"
25967,"Rp90,000"
43886,"Rp12,500"
2712,"Rp93,700"
35651,"Rp13,300"
2700,"Rp26,400"
39475,"Rp54,500"
34381,"Rp71,500"
4435,"Rp80,800"
25581,"Rp77,600"
56574,"Rp58,500"
36400,"Rp102,900"
8502,"Rp101,700"
30003,"Rp48,800"
10338,"Rp29,400"
62667,"Rp37,800"
20254,"Rp83,000"
35108,"Rp19,900"
5021,"Rp91,000"
15209,"Rp16,600"
39596,"Rp19,100"
60946,"Rp18,100"
31925,"Rp43,900"
60845,"Rp59,700"
26982,"Rp93,800"
61997,"Rp78,800"
49377,"Rp34,300"
30155,"Rp12,200"
40244,"Rp98,700"
13496,"Rp27,600"
1182,"Rp101,200"
24870,"Rp51,200"
46468,"Rp81,900"
541,"Rp20,100"
17152,"Rp90,300"
45757,"Rp13,100"
7418,"Rp45,900"
10681,"Rp84,300"
56784,"Rp16,100"
45129,"Rp84,900"
58170,"Rp67,500"
64249,"Rp35,700"
62997,"Rp105,000"
32457,"Rp50,400"
7706,"Rp38,800"
23365,"Rp43,600"
5355,"Rp95,300"
13143,"Rp81,700"
26586,"Rp96,900"
33803,"Rp81,000"
22848,"Rp30,100"
65567,"Rp89,200"
51436,"Rp59,300"
48991,"Rp70,500"
37340,"Rp93,300"
4128,"Rp15,100"
1554,"Rp77,200"
56383,"Rp59,200"
23056,"Rp49,000"
23747,"Rp99,600"
24000,"Rp93,600"
58256,"Rp19,700"
33181,"Rp88,100"
31259,"Rp73,800"
61651,"Rp33,600"
7807,"Rp45,600"
58810,"Rp76,900"
22841,"Rp61,200"
60897,"Rp58,300"
39235,"Rp54,200"
45701,"Rp70,700"
45735,"Rp64,200"
22838,"Rp74,100"
51966,"Rp50,500"
55534,"Rp38,100"
36064,"Rp77,200"
13774,"Rp95,300"
12591,"Rp104,800"
36086,"Rp83,000"
60501,"Rp52,600"
67189,"Rp19,700"
50660,"Rp46,200"
52571,"Rp26,000"
5236,"Rp53,000"
48820,"Rp43,800"
43458,"Rp72,800"
64730,"Rp65,500"
22153,"Rp89,200"
18713,"Rp75,600"
19288,"Rp82,000"
30303,"Rp30,700"
8520,"Rp92,200"
45406,"Rp80,600"
22299,"Rp96,400"
61263,"Rp88,800"
18112,"Rp36,100"
8376,"Rp39,200"
58245,"Rp51,500"
66927,"Rp57,400"
66986,"Rp89,000"
5181,"Rp82,000"
17088,"Rp42,500"
3531,"Rp83,200"
4549,"Rp83,700"
18908,"Rp45,300"
30475,"Rp97,400"
42103,"Rp90,100"
67313,"Rp88,400"
51354,"Rp24,000"
57280,"Rp99,300"
1337,"Rp66,900"
13624,"Rp51,500"
4608,"Rp21,700"
15490,"Rp57,000"
12732,"Rp24,400"
24618,"Rp32,300"
33212,"Rp43,700"
50588,"Rp99,100"
257,"Rp32,200"
59321,"Rp53,700"
1709,"Rp63,600"
20369,"Rp93,800"
39033,"Rp94,900"
48233,"Rp44,100"
51117,"Rp13,800"
10157,"Rp49,900"
53502,"Rp72,200"
58756,"Rp22,800"
67060,"Rp61,300"
11835,"Rp37,200"
12064,"Rp15,100"
65578,"Rp103,500"
59583,"Rp89,500"
43578,"Rp15,500"
32865,"Rp48,100"
35172,"Rp67,400"
34814,"Rp94,900"
67026,"Rp86,400"
50763,"Rp95,600"
51593,"Rp31,200"
32527,"Rp81,600"
44919,"Rp13,000"
30676,"Rp75,200"
7662,"Rp40,100"
43362,"Rp67,700"
52224,"Rp75,000"
27114,"Rp97,900"
42121,"Rp74,400"
30325,"Rp88,200"
60991,"Rp63,100"
19824,"Rp59,100"
2684,"Rp59,300"
32277,"Rp46,500"
11820,"Rp90,900"
37071,"Rp63,400"
37038,"Rp88,000"
65481,"Rp103,700"
23418,"Rp87,500"
57578,"Rp71,900"
31456,"Rp35,700"
5801,"Rp12,400"
35107,"Rp68,000"
4361,"Rp38,700"
50914,"Rp63,000"
18369,"Rp58,400"
54163,"Rp20,500"
39284,"Rp32,700"
29254,"Rp86,800"
39417,"Rp73,000"
6423,"Rp74,800"
65927,"Rp99,700"
45502,"Rp43,900"
6461,"Rp98,700"
2295,"Rp61,800"
51264,"Rp61,400"
39732,"Rp28,700"
36104,"Rp70,900"
66322,"Rp76,900"
27458,"Rp60,600"
35618,"Rp96,500"
6285,"Rp101,300"
61320,"Rp90,600"
25052,"Rp20,900"
66174,"Rp62,500"
66283,"Rp58,000"
61670,"Rp18,200"
44352,"Rp37,200"
1391,"Rp86,200"
43382,"Rp39,300"
10391,"Rp72,100"
46239,"Rp30,600"
41642,"Rp53,600"
48488,"Rp59,500"
61907,"Rp63,700"
39783,"Rp88,500"
67296,"Rp68,000"
53445,"Rp57,300"
43175,"Rp58,300"
53837,"Rp50,400"
49157,"Rp31,800"
43809,"Rp85,400"
50495,"Rp38,000"
49007,"Rp59,900"
6842,"Rp72,200"
20703,"Rp60,900"
18511,"Rp82,000"
47019,"Rp86,500"
61856,"Rp101,300"
22452,"Rp69,300"
24517,"Rp87,200"
48509,"Rp35,900"
53061,"Rp41,100"
3311,"Rp45,800"
62837,"Rp78,000"
41745,"Rp90,500"
43455,"Rp19,300"
3972,"Rp86,800"
63627,"Rp62,800"
6922,"Rp63,600"
13568,"Rp47,400"
10140,"Rp90,900"
67750,"Rp85,200"
49813,"Rp38,800"
50473,"Rp22,500"
3654,"Rp22,500"
14037,"Rp74,300"
33432,"Rp64,200"
55003,"Rp17,800"
47944,"Rp78,300"
33281,"Rp72,300"
32059,"Rp50,900"
62069,"Rp48,400"
44917,"Rp14,500"
3570,"Rp35,900"
43494,"Rp35,900"
54313,"Rp65,800"
66890,"Rp61,400"
49812,"Rp59,300"
64483,"Rp58,000"
23243,"Rp92,700"
41727,"Rp54,500"
48809,"Rp47,800"
67135,"Rp24,700"
37360,"Rp55,400"
22110,"Rp91,800"
11767,"Rp18,400"
27349,"Rp43,500"
63645,"Rp102,000"
47278,"Rp27,000"
4149,"Rp41,800"
45546,"Rp12,600"
54539,"Rp102,600"
15673,"Rp99,400"
51166,"Rp85,100"
35432,"Rp40,500"
60655,"Rp55,000"
31270,"Rp97,200"
38781,"Rp22,800"
4830,"Rp82,000"
21330,"Rp32,700"
27420,"Rp76,300"
61821,"Rp53,100"
7599,"Rp24,800"
28720,"Rp70,000"
53537,"Rp84,700"
20797,"Rp30,100"
26738,"Rp31,400"
1093,"Rp104,600"
43347,"Rp92,300"
11467,"Rp30,800"
32951,"Rp50,700"
64542,"Rp30,900"
30121,"Rp101,900"
54534,"Rp82,400"
60967,"Rp54,800"
5857,"Rp43,000"
56239,"Rp65,000"
54265,"Rp71,600"
33024,"Rp71,900"
13030,"Rp102,800"
60861,"Rp23,400"
43775,"Rp21,400"
45760,"Rp34,100"
28808,"Rp39,600"
37994,"Rp68,300"
13356,"Rp52,600"
5778,"Rp25,700"
48964,"Rp95,400"
8007,"Rp21,500"
20332,"Rp27,300"
9913,"Rp31,600"
25875,"Rp65,000"
67563,"Rp33,300"
48964,"Rp95,400"
60091,"Rp74,200"
8986,"Rp40,600"
4165,"Rp22,500"
22483,"Rp58,600"
48802,"Rp96,200"
53571,"Rp44,400"
4755,"Rp84,400"
21625,"Rp43,800"
6741,"Rp102,300"
53546,"Rp93,400"
4926,"Rp47,000"
13224,"Rp59,900"
16380,"Rp41,700"
44067,"Rp74,800"
8272,"Rp75,200"
7739,"Rp32,400"
44868,"Rp100,000"
54382,"Rp42,400"
30730,"Rp68,900"
7446,"Rp96,900"
7795,"Rp29,600"
66312,"Rp16,000"
38680,"Rp68,300"
51117,"Rp13,800"
47167,"Rp35,800"
50734,"Rp66,500"
57625,"Rp60,500"
53720,"Rp72,700"
22371,"Rp30,600"
47632,"Rp96,900"
16180,"Rp85,300"
20446,"Rp88,500"
29744,"Rp45,100"
14200,"Rp71,600"
19432,"Rp24,800"
3383,"Rp52,900"
50470,"Rp34,500"
40987,"Rp102,300"
23429,"Rp48,400"
54167,"Rp76,300"
19096,"Rp99,000"
15850,"Rp25,600"
63013,"Rp70,800"
29708,"Rp28,100"
20905,"Rp98,100"
46113,"Rp92,600"
28111,"Rp56,500"
64851,"Rp82,300"
44675,"Rp76,200"
14899,"Rp63,800"
66955,"Rp78,100"
39958,"Rp31,200"
8119,"Rp71,200"
30688,"Rp71,500"
35240,"Rp87,700"
